
> mackes-audio-platform-2-web@3.0.0-FEB2026 prebuild
.dist-staging-640b0b8a/assets/NativeDelayCard-Bm8Ol6hl.js                              17.35 kB │ gzip:   5.47 kB │ map:    52.77 kB
.dist-staging-640b0b8a/assets/ShoeGazeCard-BAEFYowR.js                                 17.42 kB │ gzip:   5.29 kB │ map:    48.53 kB
.dist-staging-640b0b8a/assets/CPUPerformancePage-B1dcM6V4.js                           17.84 kB │ gzip:   4.88 kB │ map:    70.38 kB
.dist-staging-640b0b8a/assets/index-Dh2KrHOx.js                                        17.89 kB │ gzip:   6.69 kB │ map:    87.73 kB
.dist-staging-640b0b8a/assets/IntelFXPage-Cz0itRBZ.js                                  17.92 kB │ gzip:   6.14 kB │ map:    74.19 kB
.dist-staging-640b0b8a/assets/ShoppingSearchDialog-a4NXf2Rq.js                         17.96 kB │ gzip:   5.35 kB │ map:    52.33 kB
.dist-staging-640b0b8a/assets/useModulation-DQzbR46n.js                                18.06 kB │ gzip:   4.13 kB │ map:    46.93 kB
.dist-staging-640b0b8a/assets/Peavey5150Card-B6TgOneS.js                               18.24 kB │ gzip:   6.30 kB │ map:    75.75 kB
.dist-staging-640b0b8a/assets/NumberInput-N1j2DnV6.js                                  18.33 kB │ gzip:   6.82 kB │ map:    87.92 kB
.dist-staging-640b0b8a/assets/IntelFXFlowView-B5WdIh7w.js                              19.05 kB │ gzip:   6.31 kB │ map:    67.49 kB
.dist-staging-640b0b8a/assets/PipeWirePage-CjSfvS-p.js                                 20.44 kB │ gzip:   5.61 kB │ map:    56.73 kB
.dist-staging-640b0b8a/assets/TweedBassmanCard-C9IteAJN.js                             22.53 kB │ gzip:   5.84 kB │ map:    60.01 kB
.dist-staging-640b0b8a/assets/PerformPage-DIaC6Ha5.js                                  23.34 kB │ gzip:   7.51 kB │ map:    81.48 kB
.dist-staging-640b0b8a/assets/ExpressionPage-Bpot_NZG.js                               23.74 kB │ gzip:   6.55 kB │ map:    77.74 kB
.dist-staging-640b0b8a/assets/DataTable-BonYgl1V.js                                    24.23 kB │ gzip:   7.89 kB │ map:   118.07 kB
.dist-staging-640b0b8a/assets/MPX1FlowView-BecSWiJe.js                                 24.57 kB │ gzip:   8.14 kB │ map:    93.66 kB
.dist-staging-640b0b8a/assets/MidiHubProcessingPage-CJT2oAua.js                        26.68 kB │ gzip:   7.30 kB │ map:    83.93 kB
.dist-staging-640b0b8a/assets/MidiRecorderPanel-BPOAW5VP.js                            28.07 kB │ gzip:   8.28 kB │ map:   104.18 kB
.dist-staging-640b0b8a/assets/PassionFXCard-3X5YYNIJ.js                                29.13 kB │ gzip:   7.43 kB │ map:    86.09 kB
.dist-staging-640b0b8a/assets/MidiHubConnectionsPage-B3pOThVw.js                       31.07 kB │ gzip:   9.23 kB │ map:    98.69 kB
.dist-staging-640b0b8a/assets/AudioEnginePage-BrTA7rmS.js                              32.21 kB │ gzip:   8.96 kB │ map:    95.83 kB
.dist-staging-640b0b8a/assets/Dropdown-BqEBr2am.js                                     33.21 kB │ gzip:  11.54 kB │ map:   270.78 kB
.dist-staging-640b0b8a/assets/AboutPage-Cocm0fEs.js                                    35.19 kB │ gzip:  10.01 kB │ map:    96.43 kB
.dist-staging-640b0b8a/assets/DynamicsMeteringPanel-Dv2zzav9.js                        38.53 kB │ gzip:   9.61 kB │ map:   120.41 kB
.dist-staging-640b0b8a/assets/Tooltip-9p3Eks0U.js                                      39.50 kB │ gzip:  13.91 kB │ map:   231.12 kB
.dist-staging-640b0b8a/assets/DSPPage-DLZa6e5t.js                                      40.31 kB │ gzip:   8.70 kB │ map:    92.21 kB
.dist-staging-640b0b8a/assets/MidiHubNetworkPage-13S0lPAB.js                           41.56 kB │ gzip:   9.86 kB │ map:   120.06 kB
.dist-staging-640b0b8a/assets/ChainsPage-BELhiR4-.js                                   42.98 kB │ gzip:  10.95 kB │ map:   130.52 kB
.dist-staging-640b0b8a/assets/HostMachinePage-CMbOpbnC.js                              43.19 kB │ gzip:  12.04 kB │ map:   135.76 kB
.dist-staging-640b0b8a/assets/CelestialCompressorCard-342o2Fgi.js                      45.30 kB │ gzip:  11.96 kB │ map:   105.35 kB
.dist-staging-640b0b8a/assets/SynthForgeCard-Ddg4g9hQ.js                               46.14 kB │ gzip:  12.23 kB │ map:   131.83 kB
.dist-staging-640b0b8a/assets/ThemePage-SG--tLxK.js                                    54.67 kB │ gzip:  14.17 kB │ map:   177.02 kB
.dist-staging-640b0b8a/assets/AudioArtifactsPage-C_GLOkte.js                           55.79 kB │ gzip:  15.90 kB │ map:   185.78 kB
.dist-staging-640b0b8a/assets/DrumMachineCard-DOFFvEPX.js                              56.33 kB │ gzip:  15.66 kB │ map:   119.52 kB
.dist-staging-640b0b8a/assets/LCDPage-DbnsLHUB.js                                      84.31 kB │ gzip:  19.17 kB │ map:   202.44 kB
.dist-staging-640b0b8a/assets/PlatformModal-Cx3ccaKs.js                                90.76 kB │ gzip:  27.97 kB │ map:   292.07 kB
.dist-staging-640b0b8a/assets/createSimplePaletteValueFilter-C7prxeVZ.js               94.68 kB │ gzip:  33.63 kB │ map:   464.41 kB
.dist-staging-640b0b8a/assets/categoryStyles-B6KDP7bp.js                               94.81 kB │ gzip:  21.52 kB │ map:   159.44 kB
.dist-staging-640b0b8a/assets/DrumsPage-CP55bWkk.js                                    98.96 kB │ gzip:  23.61 kB │ map:   326.98 kB
.dist-staging-640b0b8a/assets/proxy-BJ1_2vgP.js                                       120.34 kB │ gzip:  39.51 kB │ map:   663.70 kB
.dist-staging-640b0b8a/assets/EdirolUA1000Page-DsZ8DB5U.js                            173.78 kB │ gzip:  48.89 kB │ map:   803.11 kB
.dist-staging-640b0b8a/assets/index-BYOdueEw.js                                       205.01 kB │ gzip:  65.17 kB │ map:   919.11 kB
.dist-staging-640b0b8a/assets/TesiraPage-CVa9TRY2.js                                  286.02 kB │ gzip:  78.90 kB │ map:   998.73 kB
.dist-staging-640b0b8a/assets/JuceGridPage-Cx0wbYg4.js                                296.56 kB │ gzip:  77.65 kB │ map:   956.55 kB
.dist-staging-640b0b8a/assets/LineChart-C51Too3g.js                                   335.47 kB │ gzip: 100.73 kB │ map: 1,723.20 kB
.dist-staging-640b0b8a/assets/App-DgPn6VI-.js                                         442.63 kB │ gzip: 122.21 kB │ map: 4,673.57 kB
✓ built in 18.94s
